Region,Salesperson,Revenue,Profit,Units_Sold,Customer_Satisfaction,Marketing_Spend,Discount_Percentage,Product_Category,Sales_Channel,Order_Processing_Time
East,Alice,137118,10067,219,4.06,14666,13.4,Furniture,Retail,1
West,Alice,78577,38481,750,2.64,8254,3.7,Automobile,Wholesale,3
North,Alice,19078,28037,406,3.62,14746,6.18,Furniture,Retail,3
East,Eve,166075,10557,109,2.04,4578,0.03,Furniture,Online,5
East,David,72768,10435,40,1.64,13353,1.18,Electronics,Wholesale,3
West,Eve,61047,38766,907,1.64,18251,29.32,Clothing,Online,9
North,David,81626,1162,537,1.28,4542,7.27,Electronics,Online,1
North,Eve,67660,35742,658,1.74,16784,19.9,Automobile,Wholesale,4
East,Eve,190858,20675,338,3.66,14889,25.17,Furniture,Online,4
South,Charlie,142997,9461,175,4.53,3075,16.52,Grocery,Retail,1
East,Eve,127832,18015,468,4.26,7254,4.59,Grocery,Wholesale,2
East,Bob,140406,33591,831,3.74,18465,21.84,Furniture,Online,1
East,Charlie,135150,29047,961,1.44,2486,18.01,Electronics,Retail,6
East,Eve,167087,35782,991,2.16,19124,21.94,Clothing,Retail,3
West,Alice,43320,10833,109,2.24,15970,23.09,Electronics,Online,7
North,Bob,74881,8896,630,2.0,6468,29.26,Furniture,Retail,5
West,Bob,100827,33972,864,3.06,7993,17.21,Furniture,Wholesale,9
West,Bob,112215,42800,182,3.14,4603,10.25,Clothing,Online,7
West,Charlie,167361,31508,758,2.43,2576,19.45,Automobile,Retail,4
East,Eve,144461,6347,171,2.42,3494,2.05,Automobile,Retail,5
South,Eve,166755,31314,914,4.31,4244,26.92,Clothing,Online,5
North,Alice,154701,3643,737,4.16,14966,3.58,Automobile,Online,5
South,Alice,71550,41785,785,2.23,15023,9.84,Grocery,Online,9
West,Bob,34826,19681,272,4.66,6094,24.47,Automobile,Online,3
West,Alice,110734,39328,813,4.81,8031,17.92,Automobile,Wholesale,6
South,Charlie,167702,16892,283,2.31,7871,11.81,Automobile,Online,8
South,Eve,187235,48299,12,2.42,15047,14.2,Grocery,Wholesale,9
South,Bob,108511,18073,37,3.02,18528,25.64,Automobile,Wholesale,7
